"ref_area.label","source.label","indicator.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2022",615.696,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2022",562.636,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2022",705.512,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2022",491.746,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2022",88.415,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2021",2760.058,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2021",217.634,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2021",623.298,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2021",605.855,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2021",693.531,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2021",517.259,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2021",102.481,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2020",2825.79,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2020",244.947,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2020",626.137,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2020",657.642,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2020",685.124,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2020",512.633,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2020",99.307,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2019",2910.074,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2019",247.379,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2019",676.114,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2019",634.395,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2019",711.871,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2019",540.149,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2019",100.165,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2018",2893.566,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2018",248.933,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2018",657.492,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2018",629.705,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2018",746.893,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2018",515.151,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2018",95.393,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2017",2923.8,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2017",255.97,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2017",666.174,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2017",665.47,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2017",757.102,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2017",493.871,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2017",85.213,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2016",2966.654,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2016",265.493,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2016",676.348,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2016",640.684,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2016",790.79,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2016",497.291,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2016",96.049,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2015",2994.998,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2015",274.354,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2015",655.518,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2015",669.364,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2015",795.198,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2015",502.868,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2015",97.695,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2014",2260.47,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2014",201.288,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2014",490.752,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2014",537.547,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2014",613.212,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2014",354.391,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2014",63.28,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2013",2885.491,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2013",259.131,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2013",600.278,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2013",689.089,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2013",808.451,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2013",452.668,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2013",75.875,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2012",2903.798,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2012",238.908,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2012",591.63,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2012",713.165,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2012",830.582,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2012",451.948,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2012",77.566,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2011",2863.218,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2011",257.508,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2011",588.645,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2011",730.465,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2011",767.812,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2011",457.442,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2011",61.347,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2010",2870.155,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2010",238.537,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2010",611.675,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2010",742.379,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2010",740.814,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2010",465.313,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2010",71.439,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2009",2811.444,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2009",226.19,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2009",595.985,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2009",764.74,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2009",717.775,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2009",445.204,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2009",61.551,,,,"Repository: ILO-STATISTICS - Micro data processing"
